#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2024-07-04T19:37:03 [V7.33.3]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2024-07-04T19:37:03	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=200&-out.add=_RAJ,_DEJ&-sort=_r&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=I/239/hip_main&-order=I&-out=HIP&-out=RAhms&-out=DEdms&-out=Vmag&-out=Plx&-out=e_Plx&-out=B-V&-out=Notes&-out=SpType&HIPep=HIPep&Erratum=Erratum&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=7.33.3	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_1239
#Name: I/239
#Title: The Hipparcos and Tycho Catalogues (ESA 1997)
#INFO	ivoid=ivo://cds.vizier/i/239	    IVOID of underlying data collection
#INFO	creator=ESA 1997	    First author or institution
#INFO	cites=1997HIP...C......0E	    Article or Data origin sources
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/I/239	    Dataset landing page
#INFO	publication_date=2021-11-18	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Coosys	H_1991.250:	ICRS
#Table	I_239_hip_main:
#Name: I/239/hip_main
#Title: The Hipparcos Main Catalogue
#Column	_RAJ2000	(F14.10)	Right ascension (FK5, Equinox=J2000.0) at Epoch=J2000, proper motions taken into account 	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F14.10)	Declination (FK5, Equinox=J2000.0) at Epoch=J2000, proper motions taken into account 	[ucd=pos.eq.dec]
#Column	HIP	(I6)	Identifier (HIP number) (H1)	[ucd=meta.id;meta.main]
#Column	RAhms	(A11)	Right ascension in h m s, ICRS (J1991.25) (H3)	[ucd=pos.eq.ra]
#Column	DEdms	(A11)	Declination in deg ' ", ICRS (J1991.25) (H4)	[ucd=pos.eq.dec]
#Column	Vmag	(F5.2)	? Magnitude in Johnson V (H5)	[ucd=phot.mag;em.opt.V]
#Column	Plx	(F7.2)	? Trigonometric parallax (H11)	[ucd=pos.parallax.trig]
#Column	e_Plx	(F6.2)	? Standard error in Plx (H16)	[ucd=stat.error;pos.parallax]
#Column	B-V	(F6.3)	? Johnson B-V colour (H37)	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	Notes	(A1)	[DGPWXYZ] Existence of notes (H70)	[ucd=meta.note]
#Column	SpType	(a12)	Spectral type (H76)	[ucd=src.spType]
_RAJ2000	_DEJ2000	HIP	RAhms	DEdms	Vmag	Plx	e_Plx	B-V	Notes	SpType
000.5811952133	+52.5864067621	   182	00 02 19.48	+52 35 11.2	 8.55	   3.32	  1.16	 1.004	 	K0
000.5830027756	-29.7204140222	   183	00 02 19.91	-29 43 13.6	 5.04	   6.40	  0.87	-0.150	 	B4V
000.5897690883	+11.0062358857	   184	00 02 21.55	+11 00 22.8	 8.48	  29.75	  1.21	 0.888	 	K0
000.5900380416	+10.7853625818	   185	00 02 21.64	+10 47 08.3	 8.53	  11.74	  1.80	 0.530	 	F8
000.6006957793	+08.9568236104	   186	00 02 24.17	+08 57 24.6	 6.33	   7.55	  0.82	 0.182	 	A6V
000.6022829039	-06.0592700432	   187	00 02 24.51	-06 03 33.1	 8.99	   6.69	  1.38	 0.500	 	G0
000.6026937756	+06.3330129475	   188	00 02 24.60	+06 19 59.3	 8.64	  10.49	  1.23	 0.488	 	F5
000.6052334858	+54.1351394280	   189	00 02 25.27	+54 08 06.6	 9.55	   2.49	  1.41	 0.237	 	A3
000.6054341208	+10.7763636746	   190	00 02 25.33	+10 46 35.9	 8.74	  10.47	  1.17	 0.570	 	G0
000.6129606195	-46.0288958254	   191	00 02 26.95	-46 01 43.8	12.43	  22.98	  4.38	 1.490	 	M3
000.6198268213	+08.3938594136	   192	00 02 28.76	+08 23 38.1	 8.16	   3.31	  1.11	 1.032	 	G5
000.6217301957	-39.2125913223	   193	00 02 29.19	-39 12 45.0	 9.46	   4.77	  1.47	 0.944	 	G8/K0III
000.6237594849	+08.4854630885	   194	00 02 29.76	+08 29 08.1	 5.70	  26.53	  0.77	 0.315	 	F0V
000.6257810606	+47.4228902175	   195	00 02 30.18	+47 25 22.7	 7.62	   8.08	  1.00	 0.517	 	F8
000.6270057285	+51.8299760557	   196	00 02 30.48	+51 49 47.9	 8.95	   0.98	  1.18	 1.677	 	K5
000.6323037402	+42.1477794183	   197	00 02 31.76	+42 08 52.1	 8.97	   1.62	  1.16	 0.952	 	K0
000.6327486717	+15.3351727658	   198	00 02 31.85	+15 20 06.7	 8.94	   5.12	  1.11	 0.276	 	A0
000.6350042732	+16.2565648242	   199	00 02 32.41	+16 15 23.6	 7.24	   4.07	  0.88	 0.074	 	A0
000.6354889988	-33.9926326635	   200	00 02 32.51	-33 59 33.6	10.32	   3.17	  1.67	 0.323	 	F2

